<Version: 1.00>
/img/pictures/bof4(51).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(51).png
/img/pictures/bof4(52).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(52).png
/img/pictures/bof4(53).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(53).png
/img/pictures/bof4(54).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(54).png
/img/pictures/bof4(55).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(55).png
/img/pictures/bof4(56).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(56).png
/img/pictures/bof4(57).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(57).png
/img/pictures/bof4(58).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(58).png
/img/pictures/bof4(59).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(59).png
/img/pictures/bof4(60).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(60).png
/img/pictures/bof4(61).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(61).png
/img/pictures/bof4(62).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(62).png
/img/pictures/bof4(63).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(63).png
/img/pictures/bof4(64).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(64).png
/img/pictures/bof4(65).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(65).png
/img/pictures/bof4(66).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(66).png
/img/pictures/bof4(67).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(67).png
/img/pictures/bof4(68).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(68).png
/img/pictures/bof4(69).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(69).png
/img/pictures/bof4(70).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(70).png
/img/pictures/bof4(71).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(71).png
/img/pictures/bof4(72).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(72).png
/img/pictures/bof4(73).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(73).png
/img/pictures/bof4(74).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(74).png
/img/pictures/bof4(75).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(75).png
/img/pictures/bof4(76).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(76).png
/img/pictures/bof4(77).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(77).png
/img/pictures/bof4(78).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(78).png
/img/pictures/bof4(79).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(79).png
/img/pictures/bof4(80).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(80).png
/img/pictures/bof4(81).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(81).png
/img/pictures/bof4(82).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(82).png
/img/pictures/bof4(83).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(83).png
/img/pictures/bof4(84).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(84).png
/img/pictures/bof4(85).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(85).png
/img/pictures/bof4(86).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(86).png
/img/pictures/bof4(87).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(87).png
/img/pictures/bof4(88).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(88).png
/img/pictures/bof4(89).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(89).png
/img/pictures/bof4(90).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(90).png
/img/pictures/bof4(91).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(91).png
/img/pictures/bof4(92).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(92).png
/img/pictures/bof4(93).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(93).png
/img/pictures/bof4(94).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(94).png
/img/pictures/bof4(95).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(95).png
/img/pictures/bof4(96).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(96).png
/img/pictures/bof4(97).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(97).png
/img/pictures/bof4(98).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4(98).png
/img/pictures/bof4imperialcastle.png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4imperialcastle.png
/img/pictures/fouludesa.png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fouludesa.png
/img/pictures/bof4title.png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bof4title.png
<End of Version>

<Version: 4.15>
/data/Map001.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map001.json
/data/Map068.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map068.json
/data/CommonEvents.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/CommonEvents.json
/data/Animations.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Animations.json
/data/Actors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Actors.json
/data/Classes.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Classes.json
/data/Items.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Items.json
/data/Weapons.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Weapons.json
/data/Armors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Armors.json
<End of Version>

<Version: 4.16>
/data/Map001.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map001.json
/data/Map068.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map068.json
/data/Map039.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map039.json
/data/Map093.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map093.json
/data/Map044.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map044.json
/data/Map056.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map056.json
/data/Map092.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map092.json
/data/Map0104.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map0104.json
/data/CommonEvents.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/CommonEvents.json
/data/Animations.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Animations.json
/data/Actors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Actors.json
/data/Classes.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Classes.json
/data/Items.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Items.json
/data/Weapons.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Weapons.json
/data/Armors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Armors.json
/data/System.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/System.json
/img/pictures/bonrofoes(1).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrofoes(1).png
/img/pictures/bonrofoes(2).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrofoes(2).png
/img/pictures/bonrofoes(3).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrofoes(3).png
/img/pictures/bonrofoes(4).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrofoes(4).png
/img/pictures/bonrofoes(5).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrofoes(5).png
/img/pictures/bonrofoes(6).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrofoes(6).png
/img/pictures/bonrofoes(7).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrofoes(7).png
/img/pictures/bonrofoes(8).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrofoes(8).png
/img/pictures/bonrofoes(9).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrofoes(9).png
/img/pictures/bonrofoes(10).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrofoes(10).png
/img/pictures/bonrofoes(11).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrofoes(11).png
/img/pictures/bonrofoes(12).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrofoes(12).png
/img/pictures/p!bonroin.png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/p!bonroin.png
/img/parallaxes/!ticonderapsul.png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/!ticonderapsul.png
/img/parallaxes/!bonroin.png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/!bonroin.png
/audio/bgm/bonro.ogg https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonro.ogg
/js/plugins.js https://raw.githubusercontent.com/Decinbr/FW-Updater/master/plugins.js
/js/rpg_windows.js https://raw.githubusercontent.com/Decinbr/FW-Updater/master/rpg_windows.js
/img/characters/7thsaganpc1.png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/7thsaganpc1.png
<End of Version>

<Version: 4.17>
/js/plugins.js https://raw.githubusercontent.com/Decinbr/FW-Updater/master/plugins.js
<End of Version>

<Version: 4.18>
/data/Map104.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map0104.json
<End of Version>

<Version: 4.19>
/js/plugins.js https://raw.githubusercontent.com/Decinbr/FW-Updater/master/plugins.js
<End of Version>

<Version: 4.20>
/data/Map001.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map001.json
/data/Map104.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map104.json
/data/CommonEvents.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/CommonEvents.json
/data/Animations.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Animations.json
/data/Actors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Actors.json
/data/Classes.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Classes.json
/data/Items.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Items.json
/data/Weapons.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Weapons.json
/data/Armors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Armors.json
<End of Version>

<Version: 4.21>
/js/plugins.js https://raw.githubusercontent.com/Decinbr/FW-Updater/master/plugins.js
<End of Version>

<Version: 4.22>
/js/plugins.js https://raw.githubusercontent.com/Decinbr/FW-Updater/master/plugins.js
<End of Version>

<Version: 4.23>
/img/parallaxes/bonrobb.png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/bonrobb.png
<End of Version>

<Version: 4.24>
/data/Map001.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map001.json
/data/CommonEvents.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/CommonEvents.json
/data/Animations.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Animations.json
/data/Actors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Actors.json
/data/Classes.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Classes.json
/data/Items.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Items.json
/data/Weapons.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Weapons.json
/data/Armors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Armors.json
/img/pictures/zombiedragon(1).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/zombiedragon(1).png
/img/pictures/zombiedragon(2).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/zombiedragon(2).png
/img/pictures/zombiedragon(3).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/zombiedragon(3).png
/img/pictures/zombiedragon(4).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/zombiedragon(4).png
/img/pictures/zombiedragon(5).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/zombiedragon(5).png
/img/pictures/zombiedragon(6).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/zombiedragon(6).png
/movies/leftbehind.webm https://raw.githubusercontent.com/Decinbr/FW-Updater/master/leftbehind.webm
/movies/flamesword.webm https://raw.githubusercontent.com/Decinbr/FW-Updater/master/flamesword.webm
/js/plugins.js https://raw.githubusercontent.com/Decinbr/FW-Updater/master/plugins.js
/js/plugins/DKTools.js https://raw.githubusercontent.com/Decinbr/FW-Updater/master/DKTools.js
<End of Version>

<Version: 4.25>
/img/pictures/zombiedragon(7).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/zombiedragon(7).png
<End of Version>

<Version: 4.26>
/data/Map001.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map001.json
/data/Map068.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map068.json
/data/CommonEvents.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/CommonEvents.json
/data/Animations.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Animations.json
/data/Actors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Actors.json
/data/Classes.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Classes.json
/data/Items.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Items.json
/data/Weapons.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Weapons.json
/data/Armors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Armors.json
/img/pictures/fftatt1(1).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(1).png
/img/pictures/fftatt1(2).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(2).png
/img/pictures/fftatt1(3).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(3).png
/img/pictures/fftatt1(4).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(4).png
/img/pictures/fftatt1(5).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(5).png
/img/pictures/fftatt1(6).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(6).png
/img/pictures/fftatt1(7).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(7).png
/img/pictures/fftatt1(8).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(8).png
/img/pictures/fftatt1(9).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(9).png
/img/pictures/fftatt1(10).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(10).png
/img/pictures/fftatt1(11).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(11).png
/img/pictures/fftatt1(12).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(12).png
/img/pictures/fftatt1(13).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(13).png
/img/pictures/fftatt1(14).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(14).png
/img/pictures/fftatt1(15).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(15).png
/img/pictures/fftatt1(16).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(16).png
/img/pictures/fftatt1(17).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(17).png
/img/pictures/fftatt1(18).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(18).png
/img/pictures/fftatt1(19).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(19).png
/img/pictures/fftatt1(20).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(20).png
/img/pictures/fftatt1(21).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(21).png
/img/pictures/fftatt1(22).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(22).png
/img/pictures/fftatt1(23).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(23).png
/img/pictures/fftatt1(24).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(24).png
/img/pictures/fftatt1(25).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(25).png
/img/pictures/fftatt1(26).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(26).png
/img/pictures/fftatt1(27).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(27).png
/img/pictures/fftatt1(28).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(28).png
/img/pictures/fftatt1(29).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(29).png
/img/pictures/fftatt1(30).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(30).png
/img/pictures/fftatt1(31).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(31).png
/img/pictures/fftatt1(32).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(32).png
/img/pictures/fftatt1(33).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(33).png
/img/pictures/fftatt1(34).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(34).png
/img/pictures/fftatt1(35).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(35).png
/img/pictures/fftatt1(36).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(36).png
/img/pictures/fftatt1(37).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(37).png
/img/pictures/fftatt1(38).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(38).png
/img/pictures/fftatt1(39).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(39).png
/img/pictures/fftatt1(40).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(40).png
/img/pictures/fftatt1(41).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(41).png
/img/pictures/fftatt1(42).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(42).png
/img/pictures/fftatt1(43).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(43).png
/img/pictures/fftatt1(44).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(44).png
/img/pictures/fftatt1(45).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(45).png
/img/pictures/fftatt1(46).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(46).png
/img/pictures/fftatt1(47).png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/fftatt1(47).png
/img/pictures/adramelkdesa.png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/adramelkdesa.png
/img/pictures/igroscastledesa.png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/igroscastledesa.png
<End of Version>

<Version: 4.27>
/data/Map001.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map001.json
/data/Map068.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map068.json
/data/CommonEvents.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/CommonEvents.json
/data/Animations.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Animations.json
/data/Actors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Actors.json
/data/Classes.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Classes.json
/data/Items.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Items.json
/data/Weapons.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Weapons.json
/data/Armors.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Armors.json
/js/plugins.js https://raw.githubusercontent.com/Decinbr/FW-Updater/master/plugins.js
<End of Version>

<Version: 4.28>
/js/plugins.js https://raw.githubusercontent.com/Decinbr/FW-Updater/master/plugins.js
<End of Version>

<Version: 4.29>
/data/Map001.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map001.json
/data/CommonEvents.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/CommonEvents.json
<End of Version>

<Version: 4.30>
/data/Map062.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map062.json
<End of Version>

<Version: 4.31>
/data/CommonEvents.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/CommonEvents.json
/data/Map001.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map001.json
<End of Version>

<Version: 4.32>
/data/CommonEvents.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/CommonEvents.json
<End of Version>

<Version: 4.33>
/data/CommonEvents.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/CommonEvents.json
/data/Map001.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map001.json
/data/Map071.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map071.json
<End of Version>

<Version: 4.34>
/js/plugins.js https://raw.githubusercontent.com/Decinbr/FW-Updater/master/plugins.js
/img/parallaxes/!baron.png https://raw.githubusercontent.com/Decinbr/FW-Updater/master/!baron.png
<End of Version>

<Version: 4.35>
/data/CommonEvents.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/CommonEvents.json
/data/Map001.json https://raw.githubusercontent.com/Decinbr/FW-Updater/master/Map001.json
<End of Version>

